D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.deps.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.dev.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.dll
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.pdb
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csprojResolveAssemblyReference.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csproj.CoreCompileInputs.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfoInputs.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfo.cs
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.dll
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.pdb
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.deps.json
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.json
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.dev.json
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.dll
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.pdb
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csprojResolveAssemblyReference.cache
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csproj.CoreCompileInputs.cache
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfoInputs.cache
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfo.cs
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.dll
F:\Visual Project\C# Fundamentals\C# OOP Basics\06.EncapsulationExercise\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.pdb
